ZIP,USPS Default State for ZIP,County,County State,State Abbreviation,COUNTY Code,ZIP Code Population,% of ZIP Residents in County,# of Counties,USPS Default City for ZIP
35004,AL,St. Clair County,Alabama,AL,01115,11558,1,1,Moody
35005,AL,Jefferson County,Alabama,AL,01073,8143,1,1,Adamsville
35006,AL,Jefferson County,Alabama,AL,01073,3599,0.928373382624769,3,Adger
35006,AL,Walker County,Alabama,AL,01127,3599,0.04805914972273567,3,Adger
35006,AL,Tuscaloosa County,Alabama,AL,01125,3599,0.02356746765249538,3,Adger
35007,AL,Shelby County,Alabama,AL,01117,27935,1,1,Alabaster
35010,AL,Tallapoosa County,Alabama,AL,01123,19619,0.8368865803550662,3,Alexander City
35010,AL,Coosa County,Alabama,AL,01037,19619,0.11450500038762695,3,Alexander City
35010,AL,Elmore County,Alabama,AL,01051,19619,0.048608419257306766,3,Alexander City
35011,AL,Tallapoosa County,Alabama,AL,01123,,1,1,Alexander City
35013,AL,Blount County,Alabama,AL,01009,122,0,1,Allgood
35014,AL,Talladega County,Alabama,AL,01121,3353,1,1,Alpine
35015,AL,Jefferson County,Alabama,AL,01073,,0,1,Alton
35016,AL,Marshall County,Alabama,AL,01095,17435,0.8605052904340316,4,Arab
35016,AL,Cullman County,Alabama,AL,01043,17435,0.1187648456057007,4,Arab
35016,AL,Blount County,Alabama,AL,01009,17435,0.019002375296912115,4,Arab
35016,AL,Morgan County,Alabama,AL,01103,17435,0.0017274886633556468,4,Arab
35019,AL,Cullman County,Alabama,AL,01043,2497,0.8260542168674698,2,Baileyton
35019,AL,Morgan County,Alabama,AL,01103,2497,0.17394578313253012,2,Baileyton
35020,AL,Jefferson County,Alabama,AL,01073,25308,1,1,Bessemer
35021,AL,Jefferson County,Alabama,AL,01073,,1,1,Bessemer
35022,AL,Jefferson County,Alabama,AL,01073,23989,0.9699810839707212,2,Bessemer
35022,AL,Shelby County,Alabama,AL,01117,23989,0.030018916029278725,2,Bessemer
35023,AL,Jefferson County,Alabama,AL,01073,25221,1,1,Bessemer
35031,AL,Blount County,Alabama,AL,01009,7937,0.999529964747356,2,Blountsville
35031,AL,Marshall County,Alabama,AL,01095,7937,0.0004700352526439483,2,Blountsville
35032,AL,Talladega County,Alabama,AL,01121,78,0,1,Bon Air
35033,AL,Cullman County,Alabama,AL,01043,3237,0.9294923448831588,2,Bremen
35033,AL,Walker County,Alabama,AL,01127,3237,0.07050765511684126,2,Bremen
35034,AL,Bibb County,Alabama,AL,01007,5132,0.9726840855106889,2,Brent
35034,AL,Perry County,Alabama,AL,01105,5132,0.027315914489311165,2,Brent
35035,AL,Bibb County,Alabama,AL,01007,933,0.9800664451827242,3,Brierfield
35035,AL,Shelby County,Alabama,AL,01117,933,0.017718715393133997,3,Brierfield
35035,AL,Chilton County,Alabama,AL,01021,933,0.0022148394241417496,3,Brierfield
35036,AL,Jefferson County,Alabama,AL,01073,175,1,1,Brookside
35038,AL,Walker County,Alabama,AL,01127,,0,1,Burnwell
35040,AL,Shelby County,Alabama,AL,01117,18819,0.9473984048613748,2,Calera
35040,AL,Chilton County,Alabama,AL,01021,18819,0.05260159513862514,2,Calera
35042,AL,Bibb County,Alabama,AL,01007,5681,0.9781354388095961,2,Centreville
35042,AL,Perry County,Alabama,AL,01105,5681,0.021864561190403888,2,Centreville
35043,AL,Shelby County,Alabama,AL,01117,15068,1,1,Chelsea
35044,AL,Talladega County,Alabama,AL,01121,8225,1,1,Childersburg
35045,AL,Chilton County,Alabama,AL,01021,15078,1,1,Clanton
35046,AL,Chilton County,Alabama,AL,01021,5229,0.9517825832846288,2,Clanton
35046,AL,Coosa County,Alabama,AL,01037,5229,0.04821741671537113,2,Clanton
35048,AL,Jefferson County,Alabama,AL,01073,,1,1,Clay
35049,AL,Blount County,Alabama,AL,01009,4334,1,1,Cleveland
35051,AL,Shelby County,Alabama,AL,01117,10101,1,1,Columbiana
35052,AL,St. Clair County,Alabama,AL,01115,214,0,1,Cook Springs
35053,AL,Cullman County,Alabama,AL,01043,2890,0.843143393863494,2,Crane Hill
35053,AL,Winston County,Alabama,AL,01133,2890,0.15685660613650595,2,Crane Hill
35054,AL,St. Clair County,Alabama,AL,01115,4954,1,1,Cropwell
35055,AL,Cullman County,Alabama,AL,01043,23231,1,1,Cullman
35056,AL,Cullman County,Alabama,AL,01043,,1,1,Cullman
35057,AL,Cullman County,Alabama,AL,01043,15514,0.9993619193466055,2,Cullman
35057,AL,Winston County,Alabama,AL,01133,15514,0.000638080653394589,2,Cullman
35058,AL,Cullman County,Alabama,AL,01043,11003,0.999362955884695,2,Cullman
35058,AL,Morgan County,Alabama,AL,01103,11003,0.0006370441153049849,2,Cullman
35060,AL,Jefferson County,Alabama,AL,01073,159,1,1,Docena
35061,AL,Jefferson County,Alabama,AL,01073,1633,1,1,Dolomite
35062,AL,Jefferson County,Alabama,AL,01073,8674,0.6414628673995961,2,Dora
35062,AL,Walker County,Alabama,AL,01127,8674,0.3585371326004039,2,Dora
35063,AL,Walker County,Alabama,AL,01127,3751,0.8338516215015549,3,Empire
35063,AL,Blount County,Alabama,AL,01009,3751,0.11994669035984007,3,Empire
35063,AL,Jefferson County,Alabama,AL,01073,3751,0.04620168813860506,3,Empire
35064,AL,Jefferson County,Alabama,AL,01073,9929,1,1,Fairfield
35068,AL,Jefferson County,Alabama,AL,01073,8437,1,1,Fultondale
35070,AL,Cullman County,Alabama,AL,01043,127,0,1,Garden City
35071,AL,Jefferson County,Alabama,AL,01073,17627,1,1,Gardendale
35072,AL,Coosa County,Alabama,AL,01037,4725,0.5405405405405406,4,Goodwater
35072,AL,Clay County,Alabama,AL,01027,4725,0.3380088949709203,4,Goodwater
35072,AL,Tallapoosa County,Alabama,AL,01123,4725,0.11358193636674649,4,Goodwater
35072,AL,Talladega County,Alabama,AL,01121,4725,0.00786862812179268,4,Goodwater
35073,AL,Jefferson County,Alabama,AL,01073,2839,1,1,Graysville
35074,AL,Bibb County,Alabama,AL,01007,140,0,1,Green Pond
35077,AL,Cullman County,Alabama,AL,01043,13290,0.9997408990801917,2,Hanceville
35077,AL,Blount County,Alabama,AL,01009,13290,0.0002591009198082653,2,Hanceville
35078,AL,Shelby County,Alabama,AL,01117,2058,1,1,Harpersville
35079,AL,Blount County,Alabama,AL,01009,9388,0.9966784305584389,3,Hayden
35079,AL,Jefferson County,Alabama,AL,01073,9388,0.003321569441561138,3,Hayden
35079,AL,Cullman County,Alabama,AL,01043,9388,0,3,Hayden
35080,AL,Shelby County,Alabama,AL,01117,19808,0.9960559340265328,3,Helena
35080,AL,Jefferson County,Alabama,AL,01073,19808,0.0032269630692004303,3,Helena
35080,AL,Bibb County,Alabama,AL,01007,19808,0.0007171029042667623,3,Helena
35082,AL,Talladega County,Alabama,AL,01121,0,1,2,Hollins
35082,AL,Clay County,Alabama,AL,01027,0,0,2,Hollins
35083,AL,Cullman County,Alabama,AL,01043,4276,1,1,Holly Pond
35085,AL,Chilton County,Alabama,AL,01021,8786,1,1,Jemison
35087,AL,Cullman County,Alabama,AL,01043,2338,0.4791666666666667,3,Joppa
35087,AL,Morgan County,Alabama,AL,01103,2338,0.43189102564102566,3,Joppa
35087,AL,Marshall County,Alabama,AL,01095,2338,0.0889423076923077,3,Joppa
35089,AL,Coosa County,Alabama,AL,01037,1901,0.7648827420324714,2,Kellyton
35089,AL,Tallapoosa County,Alabama,AL,01123,1901,0.23511725796752855,2,Kellyton
35091,AL,Jefferson County,Alabama,AL,01073,3632,1,1,Kimberly
35094,AL,Jefferson County,Alabama,AL,01073,15333,0.7144340602284528,3,Leeds
35094,AL,St. Clair County,Alabama,AL,01115,15333,0.21506865120572285,3,Leeds
35094,AL,Shelby County,Alabama,AL,01117,15333,0.07049728856582439,3,Leeds
35096,AL,Talladega County,Alabama,AL,01121,9201,0.9683225341972642,2,Lincoln
35096,AL,Calhoun County,Alabama,AL,01015,9201,0.03167746580273578,2,Lincoln
35097,AL,Blount County,Alabama,AL,01009,1857,1,1,Locust Fork
35098,AL,Cullman County,Alabama,AL,01043,1118,0.8403908794788274,2,Logan
35098,AL,Winston County,Alabama,AL,01133,1118,0.15960912052117263,2,Logan
35111,AL,Tuscaloosa County,Alabama,AL,01125,20661,0.5363669814792101,3,Mc Calla
35111,AL,Jefferson County,Alabama,AL,01073,20661,0.445234882865203,3,Mc Calla
35111,AL,Bibb County,Alabama,AL,01007,20661,0.0183981356555869,3,Mc Calla
35112,AL,St. Clair County,Alabama,AL,01115,71,0,1,Margaret
35114,AL,Shelby County,Alabama,AL,01117,7777,1,1,Alabaster
35115,AL,Shelby County,Alabama,AL,01117,16911,0.8089713843774169,3,Montevallo
35115,AL,Chilton County,Alabama,AL,01021,16911,0.17929878834751226,3,Montevallo
35115,AL,Bibb County,Alabama,AL,01007,16911,0.011729827275070895,3,Montevallo
35116,AL,Jefferson County,Alabama,AL,01073,4912,1,1,Morris
35117,AL,Jefferson County,Alabama,AL,01073,5091,1,1,Mount Olive
35118,AL,Jefferson County,Alabama,AL,01073,3131,1,1,Mulga
35119,AL,Jefferson County,Alabama,AL,01073,0,0,1,New Castle
35120,AL,St. Clair County,Alabama,AL,01115,17735,1,1,Odenville
35121,AL,Blount County,Alabama,AL,01009,16207,0.9865122789158927,3,Oneonta
35121,AL,St. Clair County,Alabama,AL,01115,16207,0.011324596004580736,3,Oneonta
35121,AL,Etowah County,Alabama,AL,01055,16207,0.0021631250795266575,3,Oneonta
35123,AL,Jefferson County,Alabama,AL,01073,,0,1,Palmerdale
35124,AL,Shelby County,Alabama,AL,01117,24871,1,1,Pelham
35125,AL,St. Clair County,Alabama,AL,01115,10969,1,1,Pell City
35126,AL,Jefferson County,Alabama,AL,01073,22354,0.9750179174772192,2,Pinson
35126,AL,Blount County,Alabama,AL,01009,22354,0.024982082522780794,2,Pinson
35127,AL,Jefferson County,Alabama,AL,01073,9502,1,1,Pleasant Grove
35128,AL,St. Clair County,Alabama,AL,01115,10228,0.9980214344600165,2,Pell City
35128,AL,Shelby County,Alabama,AL,01117,10228,0.001978565539983512,2,Pell City
35130,AL,Walker County,Alabama,AL,01127,3239,0.6848667239896818,2,Quinton
35130,AL,Jefferson County,Alabama,AL,01073,3239,0.31513327601031815,2,Quinton
35131,AL,St. Clair County,Alabama,AL,01115,3161,1,1,Ragland
35133,AL,Blount County,Alabama,AL,01009,2793,0.9500475737392959,3,Remlap
35133,AL,St. Clair County,Alabama,AL,01115,2793,0.04900095147478592,3,Remlap
35133,AL,Jefferson County,Alabama,AL,01073,2793,0.0009514747859181732,3,Remlap
35135,AL,St. Clair County,Alabama,AL,01115,1887,1,1,Riverside
35136,AL,Coosa County,Alabama,AL,01037,1999,0.9984790874524715,2,Rockford
35136,AL,Elmore County,Alabama,AL,01051,1999,0.001520912547528517,2,Rockford
35137,AL,Shelby County,Alabama,AL,01117,,0,1,Saginaw
35139,AL,Jefferson County,Alabama,AL,01073,,0,1,Sayre
35142,AL,Jefferson County,Alabama,AL,01073,,0,1,Shannon
35143,AL,Shelby County,Alabama,AL,01117,2966,1,1,Shelby
35146,AL,St. Clair County,Alabama,AL,01115,13283,0.9155812036273702,3,Springville
35146,AL,Blount County,Alabama,AL,01009,13283,0.07518549051937345,3,Springville
35146,AL,Jefferson County,Alabama,AL,01073,13283,0.00923330585325639,3,Springville
35147,AL,Shelby County,Alabama,AL,01117,6971,1,1,Sterrett
35148,AL,Walker County,Alabama,AL,01127,2270,0.9733510992671552,2,Sumiton
35148,AL,Jefferson County,Alabama,AL,01073,2270,0.02664890073284477,2,Sumiton
35149,AL,Talladega County,Alabama,AL,01121,0,1,1,Sycamore
35150,AL,Talladega County,Alabama,AL,01121,17118,0.9881367181018749,2,Sylacauga
35150,AL,Coosa County,Alabama,AL,01037,17118,0.011863281898125104,2,Sylacauga
35151,AL,Talladega County,Alabama,AL,01121,7615,0.6704687221529139,2,Sylacauga
35151,AL,Coosa County,Alabama,AL,01037,7615,0.3295312778470861,2,Sylacauga
35160,AL,Talladega County,Alabama,AL,01121,26177,0.9693852255825484,2,Talladega
35160,AL,Clay County,Alabama,AL,01027,26177,0.03061477441745166,2,Talladega
35171,AL,Chilton County,Alabama,AL,01021,3613,1,1,Thorsby
35172,AL,Blount County,Alabama,AL,01009,2824,0.6955741626794258,2,Trafford
35172,AL,Jefferson County,Alabama,AL,01073,2824,0.30442583732057416,2,Trafford
35173,AL,Jefferson County,Alabama,AL,01073,32125,0.8522083805209513,2,Trussville
35173,AL,St. Clair County,Alabama,AL,01115,32125,0.1477916194790487,2,Trussville
35175,AL,Marshall County,Alabama,AL,01095,4871,0.7720767888307155,2,Union Grove
35175,AL,Morgan County,Alabama,AL,01103,4871,0.22792321116928446,2,Union Grove
35176,AL,Shelby County,Alabama,AL,01117,618,1,1,Vandiver
35178,AL,Shelby County,Alabama,AL,01117,2867,0.6787735849056604,2,Vincent
35178,AL,St. Clair County,Alabama,AL,01115,2867,0.32122641509433963,2,Vincent
35179,AL,Cullman County,Alabama,AL,01043,8957,0.9841777478538967,3,Vinemont
35179,AL,Morgan County,Alabama,AL,01103,8957,0.012287493687931325,3,Vinemont
35179,AL,Winston County,Alabama,AL,01133,8957,0.003534758458172025,3,Vinemont
35180,AL,Jefferson County,Alabama,AL,01073,14097,0.588963963963964,2,Warrior
35180,AL,Blount County,Alabama,AL,01009,14097,0.41103603603603606,2,Warrior
35181,AL,Jefferson County,Alabama,AL,01073,69,1,1,Watson
35182,AL,St. Clair County,Alabama,AL,01115,,0,1,Wattsville
35183,AL,Coosa County,Alabama,AL,01037,984,1,1,Weogufka
35184,AL,Bibb County,Alabama,AL,01007,6188,0.9748827863362358,2,West Blocton
35184,AL,Tuscaloosa County,Alabama,AL,01125,6188,0.025117213663764234,2,West Blocton
35185,AL,Shelby County,Alabama,AL,01117,0,0,1,Westover
35186,AL,Shelby County,Alabama,AL,01117,5121,1,1,Wilsonville
35187,AL,Shelby County,Alabama,AL,01117,,0,1,Wilton
35188,AL,Bibb County,Alabama,AL,01007,2659,0.875866851595007,2,Woodstock
35188,AL,Tuscaloosa County,Alabama,AL,01125,2659,0.12413314840499307,2,Woodstock
35201,AL,Jefferson County,Alabama,AL,01073,,1,1,Birmingham
35202,AL,Jefferson County,Alabama,AL,01073,,1,1,Birmingham
35203,AL,Jefferson County,Alabama,AL,01073,3301,1,1,Birmingham
35204,AL,Jefferson County,Alabama,AL,01073,9154,1,1,Birmingham
35205,AL,Jefferson County,Alabama,AL,01073,18955,1,1,Birmingham
35206,AL,Jefferson County,Alabama,AL,01073,15031,1,1,Birmingham
35207,AL,Jefferson County,Alabama,AL,01073,6824,1,1,Birmingham
35208,AL,Jefferson County,Alabama,AL,01073,13660,1,1,Birmingham
35209,AL,Jefferson County,Alabama,AL,01073,33476,1,1,Birmingham
35210,AL,Jefferson County,Alabama,AL,01073,13878,1,1,Birmingham
35211,AL,Jefferson County,Alabama,AL,01073,25267,1,1,Birmingham
35212,AL,Jefferson County,Alabama,AL,01073,10059,1,1,Birmingham
35213,AL,Jefferson County,Alabama,AL,01073,15950,1,1,Birmingham
35214,AL,Jefferson County,Alabama,AL,01073,16495,1,1,Birmingham
35215,AL,Jefferson County,Alabama,AL,01073,46372,1,1,Birmingham
35216,AL,Jefferson County,Alabama,AL,01073,36587,0.9811845076130377,2,Birmingham
35216,AL,Shelby County,Alabama,AL,01117,36587,0.018815492386962313,2,Birmingham
35217,AL,Jefferson County,Alabama,AL,01073,12468,1,1,Birmingham
35218,AL,Jefferson County,Alabama,AL,01073,6628,1,1,Birmingham
35219,AL,Jefferson County,Alabama,AL,01073,,1,1,Birmingham
35220,AL,Jefferson County,Alabama,AL,01073,,1,1,Birmingham
35221,AL,Jefferson County,Alabama,AL,01073,3127,1,1,Birmingham
35222,AL,Jefferson County,Alabama,AL,01073,8184,1,1,Birmingham
35223,AL,Jefferson County,Alabama,AL,01073,10665,1,1,Birmingham
35224,AL,Jefferson County,Alabama,AL,01073,5409,1,1,Birmingham
35226,AL,Jefferson County,Alabama,AL,01073,37693,1,1,Birmingham
35228,AL,Jefferson County,Alabama,AL,01073,10575,1,1,Birmingham
35229,AL,Jefferson County,Alabama,AL,01073,2603,0,1,Birmingham
35231,AL,Jefferson County,Alabama,AL,01073,,1,1,Birmingham
35232,AL,Jefferson County,Alabama,AL,01073,,1,1,Birmingham
35233,AL,Jefferson County,Alabama,AL,01073,3236,1,1,Birmingham
35234,AL,Jefferson County,Alabama,AL,01073,3828,1,1,Birmingham
35235,AL,Jefferson County,Alabama,AL,01073,19600,1,1,Birmingham
35236,AL,Jefferson County,Alabama,AL,01073,,1,1,Birmingham
35238,AL,Shelby County,Alabama,AL,01117,,1,1,Birmingham
35242,AL,Shelby County,Alabama,AL,01117,56956,0.8662900888178676,2,Birmingham
35242,AL,Jefferson County,Alabama,AL,01073,56956,0.13370991118213238,2,Birmingham
35243,AL,Jefferson County,Alabama,AL,01073,17776,0.9926306201871326,2,Birmingham
35243,AL,Shelby County,Alabama,AL,01117,17776,0.007369379812867434,2,Birmingham
35244,AL,Jefferson County,Alabama,AL,01073,36775,0.5455271565495208,2,Birmingham
35244,AL,Shelby County,Alabama,AL,01117,36775,0.4544728434504792,2,Birmingham
35249,AL,Jefferson County,Alabama,AL,01073,28,0,1,Birmingham
35253,AL,Jefferson County,Alabama,AL,01073,,1,1,Birmingham
35254,AL,Jefferson County,Alabama,AL,01073,1756,0,1,Birmingham
35255,AL,Jefferson County,Alabama,AL,01073,,1,1,Birmingham
35259,AL,Jefferson County,Alabama,AL,01073,,1,1,Birmingham
35260,AL,Jefferson County,Alabama,AL,01073,,1,1,Birmingham
35261,AL,Jefferson County,Alabama,AL,01073,,1,1,Birmingham
35266,AL,Jefferson County,Alabama,AL,01073,,1,1,Birmingham
35270,AL,Jefferson County,Alabama,AL,01073,,0,1,Birmingham
35285,AL,Jefferson County,Alabama,AL,01073,,0,1,Birmingham
35293,AL,Jefferson County,Alabama,AL,01073,,0,1,Birmingham
35294,AL,Jefferson County,Alabama,AL,01073,,1,1,Birmingham
35295,AL,Jefferson County,Alabama,AL,01073,,0,1,Birmingham
35401,AL,Tuscaloosa County,Alabama,AL,01125,40507,1,1,Tuscaloosa
35402,AL,Tuscaloosa County,Alabama,AL,01125,,1,1,Tuscaloosa
35403,AL,Tuscaloosa County,Alabama,AL,01125,,1,1,Tuscaloosa
35404,AL,Tuscaloosa County,Alabama,AL,01125,23553,1,1,Tuscaloosa
35405,AL,Tuscaloosa County,Alabama,AL,01125,48564,1,1,Tuscaloosa
35406,AL,Tuscaloosa County,Alabama,AL,01125,18533,1,1,Tuscaloosa
35407,AL,Tuscaloosa County,Alabama,AL,01125,,1,1,Tuscaloosa
35440,AL,Tuscaloosa County,Alabama,AL,01125,,0,1,Abernant
35441,AL,Hale County,Alabama,AL,01065,881,1,1,Akron
35442,AL,Pickens County,Alabama,AL,01107,5539,0.8969181721572795,2,Aliceville
35442,AL,Sumter County,Alabama,AL,01119,5539,0.1030818278427205,2,Aliceville
35443,AL,Greene County,Alabama,AL,01063,1659,1,1,Boligee
35444,AL,Tuscaloosa County,Alabama,AL,01125,4047,0.9684392563769996,2,Brookwood
35444,AL,Jefferson County,Alabama,AL,01073,4047,0.03156074362300043,2,Brookwood
35446,AL,Tuscaloosa County,Alabama,AL,01125,1772,1,1,Buhl
35447,AL,Pickens County,Alabama,AL,01107,3194,1,1,Carrollton
35448,AL,Greene County,Alabama,AL,01063,,0,1,Clinton
35449,AL,Tuscaloosa County,Alabama,AL,01125,,0,1,Coaling
35452,AL,Tuscaloosa County,Alabama,AL,01125,4307,1,1,Coker
35453,AL,Tuscaloosa County,Alabama,AL,01125,12522,1,1,Cottondale
35456,AL,Tuscaloosa County,Alabama,AL,01125,4015,0.9966722129783694,2,Duncanville
35456,AL,Bibb County,Alabama,AL,01007,4015,0.0033277870216306157,2,Duncanville
35457,AL,Tuscaloosa County,Alabama,AL,01125,54,1,1,Echola
35458,AL,Tuscaloosa County,Alabama,AL,01125,1059,1,1,Elrod
35459,AL,Sumter County,Alabama,AL,01119,701,1,1,Emelle
35460,AL,Sumter County,Alabama,AL,01119,465,1,1,Epes
35461,AL,Pickens County,Alabama,AL,01107,1947,1,1,Ethelsville
35462,AL,Greene County,Alabama,AL,01063,4107,1,1,Eutaw
35463,AL,Tuscaloosa County,Alabama,AL,01125,1885,0.9715447154471545,2,Fosters
35463,AL,Greene County,Alabama,AL,01063,1885,0.028455284552845527,2,Fosters
35464,AL,Sumter County,Alabama,AL,01119,448,0.8571428571428571,2,Gainesville
35464,AL,Greene County,Alabama,AL,01063,448,0.14285714285714285,2,Gainesville
35466,AL,Pickens County,Alabama,AL,01107,5245,0.8710912571793236,2,Gordo
35466,AL,Tuscaloosa County,Alabama,AL,01125,5245,0.12890874282067646,2,Gordo
35469,AL,Greene County,Alabama,AL,01063,365,0.7534883720930232,2,Knoxville
35469,AL,Tuscaloosa County,Alabama,AL,01125,365,0.24651162790697675,2,Knoxville
35470,AL,Sumter County,Alabama,AL,01119,4909,1,1,Livingston
35471,AL,Pickens County,Alabama,AL,01107,,0,1,Mc Shan
35473,AL,Tuscaloosa County,Alabama,AL,01125,19094,1,1,Northport
35474,AL,Hale County,Alabama,AL,01065,8648,0.6267641129032258,2,Moundville
35474,AL,Tuscaloosa County,Alabama,AL,01125,8648,0.3732358870967742,2,Moundville
35475,AL,Tuscaloosa County,Alabama,AL,01125,19991,1,1,Northport
35476,AL,Tuscaloosa County,Alabama,AL,01125,8568,1,1,Northport
35477,AL,Sumter County,Alabama,AL,01119,102,0,1,Panola
35478,AL,Tuscaloosa County,Alabama,AL,01125,,0,1,Peterson
35480,AL,Tuscaloosa County,Alabama,AL,01125,1792,0.9240631163708086,2,Ralph
35480,AL,Greene County,Alabama,AL,01063,1792,0.07593688362919132,2,Ralph
35481,AL,Pickens County,Alabama,AL,01107,2909,1,1,Reform
35482,AL,Tuscaloosa County,Alabama,AL,01125,,0,1,Samantha
35486,AL,Tuscaloosa County,Alabama,AL,01125,,1,1,Tuscaloosa
35487,AL,Tuscaloosa County,Alabama,AL,01125,1905,1,1,Tuscaloosa
35490,AL,Tuscaloosa County,Alabama,AL,01125,4891,1,1,Vance
35491,AL,Greene County,Alabama,AL,01063,0,0,1,West Greene
35501,AL,Walker County,Alabama,AL,01127,10032,1,1,Jasper
35502,AL,Walker County,Alabama,AL,01127,,1,1,Jasper
35503,AL,Walker County,Alabama,AL,01127,9601,0.9429698708751794,2,Jasper
35503,AL,Winston County,Alabama,AL,01133,9601,0.05703012912482066,2,Jasper
35504,AL,Walker County,Alabama,AL,01127,13505,1,1,Jasper
35540,AL,Winston County,Alabama,AL,01133,2092,0.9587700908455625,3,Addison
35540,AL,Cullman County,Alabama,AL,01043,2092,0.03843466107617051,3,Addison
35540,AL,Lawrence County,Alabama,AL,01079,2092,0.002795248078266946,3,Addison
35541,AL,Winston County,Alabama,AL,01133,4125,0.992902767920511,3,Arley
35541,AL,Cullman County,Alabama,AL,01043,4125,0.0042583392476933995,3,Arley
35541,AL,Walker County,Alabama,AL,01127,4125,0.0028388928317956,3,Arley
35542,AL,Fayette County,Alabama,AL,01057,1027,1,1,Bankston
35543,AL,Marion County,Alabama,AL,01093,1086,1,1,Bear Creek
35544,AL,Lamar County,Alabama,AL,01075,965,1,1,Beaverton
35545,AL,Fayette County,Alabama,AL,01057,122,0,1,Belk
35546,AL,Fayette County,Alabama,AL,01057,4157,0.6004366812227074,3,Berry
35546,AL,Tuscaloosa County,Alabama,AL,01125,4157,0.3682678311499272,3,Berry
35546,AL,Walker County,Alabama,AL,01127,4157,0.03129548762736536,3,Berry
35548,AL,Marion County,Alabama,AL,01093,1760,1,1,Brilliant
35549,AL,Walker County,Alabama,AL,01127,3018,0.9068541300527241,2,Carbon Hill
35549,AL,Fayette County,Alabama,AL,01057,3018,0.09314586994727592,2,Carbon Hill
35550,AL,Walker County,Alabama,AL,01127,5053,1,1,Cordova
35551,AL,Winston County,Alabama,AL,01133,,0,1,Delmar
35552,AL,Marion County,Alabama,AL,01093,1014,0.5236768802228412,2,Detroit
35552,AL,Lamar County,Alabama,AL,01075,1014,0.4763231197771588,2,Detroit
35553,AL,Winston County,Alabama,AL,01133,5073,1,1,Double Springs
35554,AL,Fayette County,Alabama,AL,01057,1193,0.5384615384615384,3,Eldridge
35554,AL,Walker County,Alabama,AL,01127,1193,0.40828402366863903,3,Eldridge
35554,AL,Marion County,Alabama,AL,01093,1193,0.05325443786982249,3,Eldridge
35555,AL,Fayette County,Alabama,AL,01057,9689,0.9584343609282993,4,Fayette
35555,AL,Tuscaloosa County,Alabama,AL,01125,9689,0.024419812954624177,4,Fayette
35555,AL,Lamar County,Alabama,AL,01075,9689,0.014721163837894008,4,Fayette
35555,AL,Pickens County,Alabama,AL,01107,9689,0.0024246622791825423,4,Fayette
35559,AL,Fayette County,Alabama,AL,01057,98,0,1,Glen Allen
35560,AL,Walker County,Alabama,AL,01127,,0,1,Goodsprings
35563,AL,Marion County,Alabama,AL,01093,3701,0.9451871657754011,3,Guin
35563,AL,Fayette County,Alabama,AL,01057,3701,0.02807486631016043,3,Guin
35563,AL,Lamar County,Alabama,AL,01075,3701,0.026737967914438502,3,Guin
35564,AL,Marion County,Alabama,AL,01093,2300,0.9422310756972112,2,Hackleburg
35564,AL,Franklin County,Alabama,AL,01059,2300,0.05776892430278884,2,Hackleburg
35565,AL,Winston County,Alabama,AL,01133,10815,0.7308347529812607,3,Haleyville
35565,AL,Marion County,Alabama,AL,01093,10815,0.24361158432708688,3,Haleyville
35565,AL,Franklin County,Alabama,AL,01059,10815,0.02555366269165247,3,Haleyville
35570,AL,Marion County,Alabama,AL,01093,10621,0.9989954796584631,2,Hamilton
35570,AL,Lamar County,Alabama,AL,01075,10621,0.0010045203415369162,2,Hamilton
35571,AL,Franklin County,Alabama,AL,01059,741,0.7192192192192193,2,Hodges
35571,AL,Marion County,Alabama,AL,01093,741,0.2807807807807808,2,Hodges
35572,AL,Winston County,Alabama,AL,01133,1135,1,1,Houston
35573,AL,Walker County,Alabama,AL,01127,14,0,1,Kansas
35574,AL,Lamar County,Alabama,AL,01075,1046,0.6622039134912462,4,Kennedy
35574,AL,Pickens County,Alabama,AL,01107,1046,0.18125643666323377,4,Kennedy
35574,AL,Fayette County,Alabama,AL,01057,1046,0.14727085478887744,4,Kennedy
35574,AL,Tuscaloosa County,Alabama,AL,01125,1046,0.009268795056642637,4,Kennedy
35575,AL,Winston County,Alabama,AL,01133,1046,1,1,Lynn
35576,AL,Lamar County,Alabama,AL,01075,3875,0.9084745762711864,2,Millport
35576,AL,Pickens County,Alabama,AL,01107,3875,0.09152542372881356,2,Millport
35577,AL,Winston County,Alabama,AL,01133,4,0,1,Natural Bridge
35578,AL,Walker County,Alabama,AL,01127,5791,0.8644560791157649,2,Nauvoo
35578,AL,Winston County,Alabama,AL,01133,5791,0.13554392088423503,2,Nauvoo
35579,AL,Walker County,Alabama,AL,01127,3321,0.9902491874322861,3,Oakman
35579,AL,Tuscaloosa County,Alabama,AL,01125,3321,0.009209100758396533,3,Oakman
35579,AL,Fayette County,Alabama,AL,01057,3321,0.0005417118093174431,3,Oakman
35580,AL,Walker County,Alabama,AL,01127,3526,1,1,Parrish
35581,AL,Franklin County,Alabama,AL,01059,6271,0.872299872935197,2,Phil Campbell
35581,AL,Marion County,Alabama,AL,01093,6271,0.12770012706480305,2,Phil Campbell
35582,AL,Franklin County,Alabama,AL,01059,4507,0.9990817263544536,2,Red Bay
35582,AL,Colbert County,Alabama,AL,01033,4507,0.0009182736455463728,2,Red Bay
35584,AL,Walker County,Alabama,AL,01127,281,0,1,Sipsey
